date,vehicles passing,Latitude,Longitude,Vehicle Volume By Each Direction of Traffic
01-01-2019,8600,41.887904,-87.771064,East Bound: 3800 / West Bound: 4800
01-02-2019,3500,41.756542,-87.617335,East Bound: 27800 / West Bound: 25700
01-03-2019,5700,41.792663,-87.582231,East Bound: 400 / West Bound: 300
01-04-2019,4200,41.849302,-87.622658,East Bound: 2300 / West Bound: 1900
01-05-2019,6900,41.659177,-87.552112,East Bound: 3400 / West Bound: 3500
01-06-2019,5600,41.885023,-87.675556,North Bound: 7500 / South Bound: 8100
01-07-2019,6700,41.992042,-87.714036,North Bound: 13100 / South Bound: 13600
01-08-2019,9300,41.974889,-87.669587,North Bound: 8800 / South Bound: 10500
01-09-2019,2300,41.777072,-87.62526,North Bound: 17700 / South Bound: 14600
01-10-2019,6600,41.890186,-87.632548,East Bound: 8600 / West Bound: 8000
01-11-2019,3400,41.930851,-87.797915,North Bound: 15700 / South Bound: 17700
01-12-2019,1700,41.955361,-87.669076,North Bound: 5300 / South Bound: 5400
1/13/2019,1500,41.892668,-87.71135,North Bound: 11600 / South Bound: 9900
1/14/2019,2500,41.773922,-87.673756,North Bound: 1100 / South Bound: 1400
1/15/2019,1800,41.729262,-87.541841,North Bound: 17400 / South Bound: 14400
1/16/2019,5000,41.700823,-87.642645,North Bound: 14200 / South Bound: 10800
1/17/2019,8000,41.788454,-87.606097,East Bound: 5800 / West Bound: 5200
1/18/2019,3500,41.822852,-87.691118,North Bound: 7600 / South Bound: 5900
1/19/2019,8100,41.771775,-87.644579,East Bound: 9700 / West Bound: 8400
1/20/2019,5600,41.89675,-87.623095,East Bound: 7900 / West Bound: 7700
1/21/2019,3000,41.764348,-87.70478,North Bound: 1500 / South Bound: 1500
1/22/2019,7000,41.810689,-87.596855,East Bound: 17000 / / Oneway East Bound 
1/23/2019,3600,41.883192,-87.638103,East Bound: 11800 / West Bound: 11800
1/24/2019,8700,41.946193,-87.741344,North Bound: 10200 / South Bound: 8500
1/25/2019,5000,41.919237,-87.648548,North Bound: 3400 / South Bound: 1600
1/26/2019,3000,41.766933,-87.610456,North Bound: 6700 / South Bound: 6300
1/27/2019,1300,41.963061,-87.679019,East Bound: 11300 / / Oneway East Bound 
1/28/2019,3800,41.878111,-87.634405,East Bound: 16800 / West Bound: 17000
1/29/2019,9200,41.794244,-87.648908,East Bound: 9800 / West Bound: 9400
1/30/2019,9000,41.939715,-87.667324,East Bound: 19000 / / Oneway East Bound 
1/31/2019,9100,41.883162,-87.644644,North Bound: 4400 / South Bound: 4700
02-01-2019,2600,41.852621,-87.715027,North Bound: 9600 / South Bound: 11000
02-02-2019,3200,41.889649,-87.755407,East Bound: 5100 / West Bound: 8100
02-03-2019,6100,41.881177,-87.6854,East Bound: 3200 / West Bound: 2900
02-04-2019,9500,41.815858,-87.666235,East Bound: 9500 / / Oneway East Bound
02-05-2019,4600,41.883107,-87.649602,East Bound: 6900 / West Bound: 7700
02-06-2019,4900,41.764877,-87.666635,North Bound: 10800 / South Bound: 11100
02-07-2019,7700,41.994184,-87.748337,East Bound: 37700 / / Oneway East Bound 
02-08-2019,4200,41.892388,-87.634088,North Bound: 13100 / South Bound: 11100
02-09-2019,6500,41.780314,-87.703172,South Bound: 16500/ Oneway South Bound 
02-10-2019,6300,41.897747,-87.631275,North Bound: 12800 / South Bound: 13500
02-11-2019,3600,41.757724,-87.663608,North Bound: 15800 / South Bound: 14800
02-12-2019,1500,41.815505,-87.701939,West Bound: 10500/ Oneway West Bound 
2/13/2019,8300,41.876846,-87.633902,North Bound: 3600 / South Bound: 4700
2/14/2019,3700,41.70242,-87.628153,East Bound: 7100 / West Bound: 6600
2/15/2019,7600,41.722709,-87.55587,East Bound: 12400 / West Bound: 15200
2/16/2019,3700,41.9753,-87.750239,West Bound: 11700/ Oneway West Bound
2/17/2019,9000,41.879284,-87.641796,East Bound: 5300 / West Bound: 3700
2/18/2019,8200,41.744086,-87.595315,East Bound: 3500 / West Bound: 4700
2/19/2019,7900,41.699096,-87.6777,East Bound: 21300 / West Bound: 16600
2/20/2019,6600,41.924462,-87.728691,East Bound: 8200 / West Bound: 8400
2/21/2019,4600,41.838445,-87.615498,North Bound: 7600 / South Bound: 7000
2/22/2019,4200,41.918295,-87.689798,East Bound: 12800 / West Bound: 10400
2/23/2019,5500,41.851522,-87.726497,North Bound: 10500 / South Bound: 11000
2/24/2019,4500,41.877446,-87.676545,North Bound: 20300 / South Bound: 20200
2/25/2019,6100,41.761813,-87.683164,North Bound: 10500 / South Bound: 12600
2/26/2019,4300,41.893306,-87.628117,North Bound: 5200 / South Bound: 5100
2/27/2019,5700,41.895238,-87.716306,North Bound: 5100 / South Bound: 5600
2/28/2019,5300,41.753377,-87.653813,North Bound: 2600 / South Bound: 2700
03-01-2019,5400,41.828474,-87.65091,North Bound: 9300 / South Bound: 11100
03-02-2019,4700,41.784837,-87.625446,South Bound: 20700/ Oneway South Bound 
03-03-2019,8800,41.889469,-87.631064,East Bound: 4400 / West Bound: 4400
03-04-2019,3800,41.874199,-87.665037,North Bound: 15900 / South Bound: 14900
03-05-2019,9200,41.836927,-87.695017,South Bound: 9200/ Oneway South Bound 
03-06-2019,8600,41.88133,-87.626189,East Bound: 3600 / West Bound: 5000
03-07-2019,2200,41.76626,-87.574226,North Bound: 6100 / South Bound: 6100
03-08-2019,2000,41.92195,-87.712021,North Bound: 10400 / South Bound: 9600
03-09-2019,2800,41.723931,-87.614195,East Bound: 11500 / West Bound: 12300
03-10-2019,2100,41.968273,-87.724989,North Bound: 10300 / South Bound: 9800
03-11-2019,8800,41.79459,-87.684058,East Bound: 4000 / West Bound: 4800
03-12-2019,3400,41.802072,-87.618178,North Bound: 21100 / South Bound: 18300
3/13/2019,2700,41.813049,-87.665083,North Bound: 10700 / South Bound: 12000
3/14/2019,2700,41.900144,-87.765583,North Bound: 11900 / South Bound: 12800
3/15/2019,2000,41.767951,-87.576347,East Bound: 11600 / West Bound: 10400
3/16/2019,2600,41.961009,-87.722889,East Bound: 12300 / West Bound: 11300
3/17/2019,1600,41.808006,-87.712716,North Bound: 6300 / South Bound: 6300
3/18/2019,7800,41.88602,-87.711158,East Bound: 4300 / West Bound: 3500
3/19/2019,1900,41.822739,-87.696963,North Bound: 5900 / South Bound: 6000
3/20/2019,9700,41.940634,-87.697862,East Bound: 5000 / West Bound: 4700
3/21/2019,2900,41.802322,-87.600681,East Bound: 12400 / West Bound: 11500
3/22/2019,5300,41.930915,-87.792906,North Bound: 2300 / South Bound: 3000
3/23/2019,9000,41.855898,-87.661264,North Bound: 3700 / South Bound: 5300
3/24/2019,2600,41.933649,-87.717233,North Bound: 12500 / South Bound: 9100
3/25/2019,1700,41.866034,-87.624114,East Bound: 9300 / West Bound: 8400
3/26/2019,1600,41.931846,-87.722476,North Bound: 10300 / South Bound: 9300
3/27/2019,1800,41.742807,-87.614706,North Bound: 5600 / South Bound: 5200
3/28/2019,4500,41.820171,-87.606798,East Bound: 4500 / / Oneway East Bound
3/29/2019,2800,41.882362,-87.668041,East Bound: 11000 / West Bound: 10800
3/30/2019,2700,41.931174,-87.77358,East Bound: 11700 / West Bound: 10000
3/31/2019,4200,41.919484,-87.769758,North Bound: 5100 / South Bound: 8100
04-01-2019,5300,41.839562,-87.623493,East Bound: 9800 / West Bound: 10500
04-02-2019,3600,41.758139,-87.630684,East Bound: 11100 / West Bound: 11500
04-03-2019,7300,41.69184,-87.676796,North Bound: 13700 / South Bound: 13600
04-04-2019,5800,41.75174,-87.605221,East Bound: 5600 / West Bound: 5200
04-05-2019,6600,41.779519,-87.661134,South Bound: 11600/ Oneway South Bound
04-06-2019,8600,41.878904,-87.641098,East Bound: 3800 / West Bound: 4800
04-07-2019,7200,41.751887,-87.554734,North Bound: 14000 / South Bound: 13200
04-08-2019,5700,41.944085,-87.766693,North Bound: 11100 / South Bound: 12600
04-09-2019,6400,41.931002,-87.785687,East Bound: 3300 / West Bound: 3100
04-10-2019,7600,41.994513,-87.663898,East Bound: 13000 / West Bound: 14600
04-11-2019,5200,41.896397,-87.647745,South Bound: 12200/ Oneway South Bound 
04-12-2019,5400,41.886932,-87.633964,East Bound: 4200 / West Bound: 6200
4/13/2019,7600,41.939787,-87.837966,East Bound: 6400 / West Bound: 4200
4/14/2019,7300,41.88673,-87.623929,South Bound: 7300/ Oneway South Bound
4/15/2019,8800,41.885696,-87.644242,West Bound: 18800/ Oneway West Bound 
4/16/2019,7700,41.891671,-87.628113,East Bound: 10300 / West Bound: 10400
4/17/2019,9900,41.968951,-87.66443,South Bound: 9900/ Oneway South Bound 
4/18/2019,2100,41.881401,-87.633811,North Bound: 11200 / South Bound: 10900
4/19/2019,2100,41.879204,-87.701155,East Bound: 9700 / West Bound: 10400
4/20/2019,8000,41.876773,-87.671635,East Bound: 3600 / West Bound: 4400
4/21/2019,11400,41.69994,-87.618575,East Bound: 7800 / West Bound: 7600
4/22/2019,10000,41.756101,-87.642566,East Bound: 3700 / West Bound: 4300
4/23/2019,13100,41.722773,-87.550305,North Bound: 17300 / South Bound: 15800
4/24/2019,12300,41.972841,-87.689047,North Bound: 9400 / South Bound: 8900
4/25/2019,6600,41.975916,-87.787866,East Bound: 13600 / West Bound: 15000
4/26/2019,11600,41.952742,-87.799221,East Bound: 16000 / West Bound: 15600
4/27/2019,1800,41.735844,-87.659417,East Bound: 13700 / West Bound: 13100
4/28/2019,11500,41.866958,-87.659,East Bound: 20200 / West Bound: 19300
4/29/2019,6300,41.910014,-87.713878,East Bound: 3500 / West Bound: 2800
4/30/2019,12000,41.69183,-87.531879,North Bound: 13100 / South Bound: 11900
05-01-2019,12100,41.974157,-87.659809,East Bound: 14900 / West Bound: 14200
05-02-2019,12000,41.721409,-87.647429,North Bound: 18700 / South Bound: 18300
05-03-2019,4900,41.87138,-87.620556,North Bound: 2400 / South Bound: 2500
05-04-2019,10800,41.876342,-87.636323,North Bound: 5500 / South Bound: 5300
05-05-2019,4400,41.778562,-87.781296,North Bound: 4400 / / Oneway North Bound
05-06-2019,12400,41.787779,-87.620665,East Bound: 14800 / West Bound: 14600
05-07-2019,11000,41.735341,-87.693452,North Bound: 12900 / South Bound: 11100
05-08-2019,11800,41.851171,-87.675811,East Bound: 21200 / West Bound: 21600
05-09-2019,7100,41.990126,-87.750526,East Bound: 3900 / West Bound: 3200
05-10-2019,7000,42.00544,-87.666635,North Bound: 3200 / South Bound: 3800
05-11-2019,11800,41.827625,-87.675208,East Bound: 8000 / West Bound: 8800
05-12-2019,11800,41.787212,-87.634206,East Bound: 10100 / West Bound: 9700
5/13/2019,11100,41.947109,-87.661464,North Bound: 16400 / South Bound: 16700
5/14/2019,6900,41.873905,-87.624218,East Bound: 2500 / West Bound: 4400
5/15/2019,11400,41.845391,-87.641581,East Bound: 7600 / West Bound: 5800
5/16/2019,2400,41.786166,-87.584966,North Bound: 1700 / South Bound: 700
5/17/2019,12800,41.855226,-87.619095,North Bound: 12200 / South Bound: 13600
5/18/2019,11000,41.82387,-87.675108,East Bound: 8300 / West Bound: 9700
5/19/2019,7400,41.771406,-87.720493,North Bound: 3500 / South Bound: 3900
5/20/2019,11900,41.7504,-87.5528,North Bound: 25800 / South Bound: 22100
5/21/2019,10400,41.778752,-87.585085,North Bound: 2500 / South Bound: 7900
5/22/2019,10900,41.888062,-87.626842,North Bound: 5900 / South Bound: 5000
5/23/2019,11500,41.803741,-87.674569,North Bound: 17200 / South Bound: 16300
5/24/2019,11100,41.876241,-87.624273,North Bound: 13900 / South Bound: 16200
5/25/2019,6500,41.878842,-87.620705,East Bound: 3400 / West Bound: 3100
5/26/2019,4700,41.78747,-87.619044,East Bound: 2500 / West Bound: 2200
5/27/2019,11100,41.651861,-87.54501,North Bound: 10700 / South Bound: 7400
5/28/2019,12800,41.849344,-87.618459,North Bound: 12200 / South Bound: 11600
5/29/2019,12400,41.875691,-87.725497,North Bound: 12000 / South Bound: 12400
5/30/2019,12100,41.982351,-87.693821,North Bound: 9800 / South Bound: 9300
5/31/2019,12800,41.775779,-87.605826,North Bound: 8600 / South Bound: 10200
06-01-2019,11900,41.852795,-87.699117,East Bound: 17200 / West Bound: 15700
06-02-2019,11700,41.721324,-87.653942,North Bound: 6200 / South Bound: 8500
06-03-2019,12400,41.946355,-87.646666,East Bound: 5300 / West Bound: 7100
06-04-2019,11900,41.881522,-87.66285,North Bound: 18800 / South Bound: 21100
06-05-2019,12900,41.919517,-87.746187,North Bound: 17900 / / Oneway North Bound 
06-06-2019,11500,41.878484,-87.629312,North Bound: 14900 / South Bound: 14600
06-07-2019,11100,41.872427,-87.686197,North Bound: 46300 / South Bound: 34800
06-08-2019,12400,41.764923,-87.585887,North Bound: 8500 / South Bound: 8900
06-09-2019,12900,41.92573,-87.707248,North Bound: 6100 / South Bound: 12800
06-10-2019,11200,41.949054,-87.643703,North Bound: 8500 / South Bound: 7700
06-11-2019,12100,41.920893,-87.785358,North Bound: 7100 / South Bound: 7000
06-12-2019,12000,41.960186,-87.68299,North Bound: 7400 / South Bound: 6600
6/13/2019,13000,41.716726,-87.604408,South Bound: 13000/ Oneway South Bound 
6/14/2019,11900,41.876698,-87.630742,North Bound: 12700 / South Bound: 13200
6/15/2019,11600,41.972925,-87.747914,North Bound: 32800 / South Bound: 28800
6/16/2019,3200,41.745515,-87.585819,East Bound: 1400 / West Bound: 1800
6/17/2019,12900,41.818962,-87.645802,North Bound: 12800 / South Bound: 13300
6/18/2019,11300,41.868169,-87.774229,North Bound: 16100 / South Bound: 14200
6/19/2019,13600,41.682968,-87.642082,North Bound: 12500 / South Bound: 11100
6/20/2019,11100,41.665826,-87.641508,North Bound: 10000 / South Bound: 9100
6/21/2019,11500,41.764998,-87.60436,West Bound: 18500/ Oneway West Bound 
6/22/2019,13200,41.884466,-87.634637,North Bound: 15600 / South Bound: 16600
6/23/2019,9500,41.827315,-87.684942,East Bound: 5000 / West Bound: 4500
6/24/2019,13600,41.857903,-87.659605,North Bound: 11300 / South Bound: 12300
6/25/2019,17600,41.678624,-87.680741,East Bound: 8900 / West Bound: 8700
6/26/2019,13300,41.878356,-87.618837,East Bound: 20600 / West Bound: 12700
6/27/2019,11300,41.749936,-87.695059,East Bound: 9100 / West Bound: 8200
6/28/2019,11200,41.975664,-87.78048,North Bound: 10100 / South Bound: 9100
6/29/2019,11300,41.938823,-87.678334,North Bound: 12500 / South Bound: 11800
6/30/2019,12600,41.794916,-87.703597,North Bound: 17000 / South Bound: 17600
07-01-2019,13800,41.976829,-87.689187,East Bound: 11900 / West Bound: 11900
07-02-2019,11900,41.939398,-87.696701,North Bound: 10800 / South Bound: 11100
07-03-2019,11000,41.851922,-87.646473,East Bound: 11500 / West Bound: 10500
07-04-2019,11300,41.722153,-87.597339,North Bound: 7700 / South Bound: 7600
07-05-2019,12600,41.854926,-87.67592,North Bound: 9200 / South Bound: 8400
07-06-2019,2200,41.836075,-87.646231,North Bound: 2200 / South Bound: 600
07-07-2019,11600,41.87559,-87.633082,East Bound: 11600 / West Bound: 14000
07-08-2019,12300,41.976144,-87.671622,North Bound: 7300 / South Bound: 7000
07-09-2019,13300,41.970273,-87.708529,North Bound: 11200 / South Bound: 13100
07-10-2019,14300,41.761454,-87.576196,East Bound: 6900 / West Bound: 7400
07-11-2019,12000,41.838197,-87.634579,North Bound: 12700 / South Bound: 10300
07-12-2019,13800,41.861478,-87.630255,North Bound: 9600 / South Bound: 9200
7/13/2019,13700,41.946811,-87.796043,East Bound: 12100 / West Bound: 11600
7/14/2019,12600,41.903168,-87.678437,East Bound: 15300 / West Bound: 16300
7/15/2019,12100,41.867145,-87.647525,East Bound: 7600 / West Bound: 6500
7/16/2019,12600,41.838279,-87.628571,East Bound: 18100 / West Bound: 20500
7/17/2019,12400,41.910066,-87.710829,West Bound: 18400/ Oneway West Bound 
7/18/2019,12800,41.893244,-87.630017,North Bound: 28400 / South Bound: 28400
7/19/2019,15000,41.746457,-87.741218,North Bound: 23100 / South Bound: 19900
7/20/2019,18000,41.782388,-87.584573,East Bound: 3700 / West Bound: 4300
7/21/2019,10200,41.755721,-87.671249,East Bound: 5300 / West Bound: 4900
7/22/2019,17800,41.830303,-87.682868,East Bound: 3700 / West Bound: 4100
7/23/2019,11100,41.84566,-87.622137,East Bound: 5400 / West Bound: 5700
7/24/2019,18100,41.944804,-87.834785,South Bound: 8100/ Oneway South Bound
7/25/2019,18900,41.834369,-87.623323,East Bound: 5100 / West Bound: 3800
7/26/2019,14800,41.872155,-87.633321,North Bound: 5200 / South Bound: 6600
7/27/2019,15400,41.853553,-87.633392,East Bound: 12200 / West Bound: 13200
7/28/2019,13700,41.792767,-87.76029,East Bound: 7500 / West Bound: 6200
7/29/2019,16900,41.852078,-87.682174,North Bound: 13800 / South Bound: 13100
7/30/2019,19900,41.886928,-87.632484,North Bound: 10000 / South Bound: 9900
7/31/2019,11100,41.838419,-87.617465,North Bound: 5400 / South Bound: 5700
08-01-2019,15700,41.76448,-87.6541,East Bound: 7900 / West Bound: 7800
08-02-2019,13100,41.90103,-87.713491,North Bound: 20600 / South Bound: 22500
08-03-2019,17500,41.987636,-87.666618,East Bound: 7600 / West Bound: 9900
08-04-2019,11400,41.979107,-87.797633,East Bound: 5100 / West Bound: 6300
08-05-2019,19900,41.751849,-87.557322,East Bound: 9300 / West Bound: 10600
08-06-2019,12200,41.677257,-87.680696,North Bound: 9700 / South Bound: 12500
08-07-2019,19400,41.929097,-87.775895,East Bound: 9600 / West Bound: 9800
08-08-2019,19500,41.736694,-87.601489,North Bound: 10300 / South Bound: 9200
08-09-2019,12900,41.933425,-87.649035,East Bound: 1500 / West Bound: 1400
08-10-2019,17400,41.859094,-87.704686,West Bound: 17400/ Oneway West Bound 
08-11-2019,11600,41.881836,-87.642708,East Bound: 21500 / West Bound: 20100
08-12-2019,15600,41.792242,-87.78702,North Bound: 10400 / South Bound: 5200
8/13/2019,11700,41.875514,-87.639626,East Bound: 10400 / West Bound: 11300
8/14/2019,18030,41.932463,-87.664643,North Bound: 15400 / South Bound: 16700
8/15/2019,12600,41.947751,-87.668879,North Bound: 1100 / South Bound: 1500
8/16/2019,17500,41.829325,-87.655686,North Bound: 8800 / South Bound: 8700
8/17/2019,11700,41.998732,-87.763298,East Bound: 5900 / West Bound: 5800
8/18/2019,13000,41.78671,-87.66752,North Bound: 9500 / South Bound: 10500
8/19/2019,11300,41.92398,-87.765989,East Bound: 5800 / West Bound: 5500
8/20/2019,11600,41.779574,-87.657079,North Bound: 16600 / South Bound: 15000
8/21/2019,16300,41.988587,-87.704352,North Bound: 8800 / South Bound: 7500
8/22/2019,18100,41.731171,-87.647028,East Bound: 9100 / West Bound: 9000
8/23/2019,13500,41.808578,-87.667723,North Bound: 22600 / South Bound: 20900
8/24/2019,18200,41.71675,-87.585043,West Bound: 8200/ Oneway West Bound
8/25/2019,16900,41.882781,-87.707473,North Bound: 2300 / South Bound: 4600
8/26/2019,10700,41.828474,-87.65091,North Bound: 4600 / South Bound: 6100
8/27/2019,18400,41.871785,-87.715588,East Bound: 9000 / West Bound: 9400
8/28/2019,15200,41.890693,-87.684779,North Bound: 86200 / South Bound: 79000
8/29/2019,11700,41.860562,-87.617934,North Bound: 11600 / South Bound: 10100
8/30/2019,14900,41.859508,-87.724975,North Bound: 21200 / South Bound: 22700
8/31/2019,18300,41.955399,-87.836687,North Bound: 19800 / South Bound: 18500
09-01-2019,12000,41.861874,-87.666256,North Bound: 11300 / South Bound: 10700
09-02-2019,11700,41.702738,-87.701224,East Bound: 10800 / West Bound: 10900
09-03-2019,1100,41.865714,-87.759312,East Bound: 4600 / West Bound: 4500
09-04-2019,12800,41.699831,-87.626661,East Bound: 32800 / / Oneway East Bound 
09-05-2019,13200,41.892439,-87.630272,North Bound: 11500 / South Bound: 11700
09-06-2019,16700,41.933229,-87.806554,North Bound: 8000 / South Bound: 8700
09-07-2019,11900,41.914612,-87.677552,East Bound: 6800 / West Bound: 5100
09-08-2019,17700,41.896787,-87.620252,North Bound: 19200 / South Bound: 18500
09-09-2019,10500,41.939209,-87.836148,North Bound: 15800 / South Bound: 14700
09-10-2019,18900,41.89604,-87.667289,East Bound: 14000 / West Bound: 14900
09-11-2019,10300,41.968013,-87.748871,East Bound: 4700 / West Bound: 5600
09-12-2019,19200,41.773376,-87.582603,North Bound: 14600 / South Bound: 14600
9/13/2019,14200,41.774091,-87.57604,East Bound: 7600 / West Bound: 6600
9/14/2019,19400,41.851933,-87.693114,South Bound: 9400/ Oneway South Bound 
9/15/2019,15400,41.89337,-87.634114,East Bound: 7800 / West Bound: 7600
9/16/2019,12500,41.823602,-87.634859,East Bound: 15800 / West Bound: 16700
9/17/2019,18100,41.736141,-87.642399,North Bound: 3600 / South Bound: 4500
9/18/2019,12700,41.718658,-87.620521,North Bound: 11300 / South Bound: 11400
9/19/2019,18100,41.970016,-87.787986,North Bound: 7900 / South Bound: 10200
9/20/2019,18200,41.931324,-87.711125,South Bound: 8200/ Oneway South Bound 
9/21/2019,14500,41.88535,-87.626269,North Bound: 2000 / South Bound: 2500
9/22/2019,18100,41.891012,-87.644365,East Bound: 3900 / West Bound: 4200
9/23/2019,10100,41.857869,-87.624476,East Bound: 4900 / West Bound: 5200
9/24/2019,16500,41.759597,-87.653971,East Bound: 3300 / West Bound: 3200
9/25/2019,10400,41.872939,-87.755447,East Bound: 15200 / West Bound: 15200
9/26/2019,18800,41.924726,-87.705876,North Bound: 2800 / South Bound: 6000
9/27/2019,14000,41.890636,-87.626681,East Bound: 22900 / West Bound: 21100
9/28/2019,19000,41.990529,-87.687864,East Bound: 8400 / West Bound: 10600
9/29/2019,11000,41.891218,-87.645288,East Bound: 5400 / West Bound: 5600
9/30/2019,10100,41.713352,-87.558074,West Bound: 20100/ Oneway West Bound 
10-01-2019,13700,41.891676,-87.627665,East Bound: 12000 / West Bound: 11700
10-02-2019,16300,41.808295,-87.693288,North Bound: 13600 / South Bound: 12700
10-03-2019,12800,41.745469,-87.663314,East Bound: 7300 / West Bound: 5500
10-04-2019,11100,41.713772,-87.54362,North Bound: 5100 / South Bound: 6000
10-05-2019,15800,41.892395,-87.64944,North Bound: 14300 / South Bound: 11500
10-06-2019,14900,41.869119,-87.630476,East Bound: 16500 / West Bound: 18400
10-07-2019,15938,41.909705,-87.739646,North Bound: 4500 / South Bound: 3100
10-08-2019,17300,41.891097,-87.716199,North Bound: 14100 / South Bound: 13200
10-09-2019,19600,41.756743,-87.683025,East Bound: 4400 / West Bound: 5200
10-10-2019,13700,41.801293,-87.667538,East Bound: 13700 / / Oneway East Bound
10-11-2019,16100,41.885747,-87.628288,East Bound: 17600 / West Bound: 18500
10-12-2019,16500,41.722445,-87.577141,East Bound: 7800 / West Bound: 8700
10/13/2019,19100,41.765008,-87.657067,East Bound: 9800 / West Bound: 9300
10/14/2019,10200,41.779187,-87.688569,West Bound: 10200/ Oneway West Bound 
10/15/2019,12300,41.876771,-87.639623,East Bound: 5200 / West Bound: 7100
10/16/2019,17200,41.852812,-87.637573,East Bound: 8400 / West Bound: 8800
10/17/2019,13800,41.917017,-87.73874,East Bound: 13800 / / Oneway East Bound 
10/18/2019,14200,41.880547,-87.642755,West Bound: 14200/ Oneway West Bound
10/19/2019,14800,41.891595,-87.633278,North Bound: 2600 / South Bound: 2200
10/20/2019,14500,41.866652,-87.64217,North Bound: 2300 / South Bound: 2200
10/21/2019,15900,41.853156,-87.631785,North Bound: 2700 / South Bound: 3200
10/22/2019,10600,41.77126,-87.659138,East Bound: 4800 / West Bound: 5800
10/23/2019,14700,41.874122,-87.670619,North Bound: 7600 / South Bound: 7100
10/24/2019,12900,41.878077,-87.636914,East Bound: 1600 / West Bound: 1300
10/25/2019,13000,41.785874,-87.606038,North Bound: 6700 / South Bound: 6300
10/26/2019,19600,41.735654,-87.543033,East Bound: 4000 / West Bound: 5600
10/27/2019,18300,41.831199,-87.613631,East Bound: 20300 / West Bound: 18000
